Verb,VerbNet Class,Situation Domain,Situation,Polysemy
authorize,allow-64.1,Possession,Allow,
endorse,allow-64.1,Possession,Allow,
okay,allow-64.1,Possession,Allow,
sanction,allow-64.1,Possession,Allow,
tolerate,allow-64.1,Possession,Allow,
allow,allow-64.1,Possession,Allow,
permit,allow-64.1,Possession,Allow,
intermarry,amalgamate-22.2,Incremental,Amalgamate,
couple,amalgamate-22.2,Incremental,Amalgamate,
incorporate,amalgamate-22.2,Incremental,Amalgamate,
integrate,amalgamate-22.2,Incremental,Amalgamate,
match,amalgamate-22.2,Incremental,Amalgamate,
overlap,amalgamate-22.2,Incremental,Amalgamate,
amalgamate,amalgamate-22.2,Incremental,Amalgamate,
coalesce,amalgamate-22.2,Incremental,Amalgamate,
consolidate,amalgamate-22.2,Incremental,Amalgamate,
intermingle,amalgamate-22.2,Incremental,Amalgamate,
conjoin,amalgamate-22.2,Incremental,Amalgamate,
entangle,amalgamate-22.2,Incremental,Amalgamate,
muddle,amalgamate-22.2,Incremental,Amalgamate,
pair,amalgamate-22.2,Incremental,Amalgamate,
team,amalgamate-22.2,Incremental,Amalgamate,
affiliate,amalgamate-22.2,Incremental,Amalgamate,
associate,amalgamate-22.2,Incremental,Amalgamate,
compare,amalgamate-22.2,Incremental,Amalgamate,
confederate,amalgamate-22.2,Incremental,Amalgamate,
confuse,amalgamate-22.2,Incremental,Amalgamate,
total,amalgamate-22.2,Incremental,Amalgamate,
identity,amalgamate-22.2,Incremental,Amalgamate,
alternate,amalgamate-22.2,Incremental,Amalgamate,
crisscross,amalgamate-22.2,Incremental,Amalgamate,
entwine,amalgamate-22.2,Incremental,Amalgamate,
interchange,amalgamate-22.2,Incremental,Amalgamate,
interconnect,amalgamate-22.2,Incremental,Amalgamate,
interlace,amalgamate-22.2,Incremental,Amalgamate,
interlink,amalgamate-22.2,Incremental,Amalgamate,
interlock,amalgamate-22.2,Incremental,Amalgamate,
intersperse,amalgamate-22.2,Incremental,Amalgamate,
intertwine,amalgamate-22.2,Incremental,Amalgamate,
interweave,amalgamate-22.2,Incremental,Amalgamate,
mate,amalgamate-22.2,Incremental,Amalgamate,
unite,amalgamate-22.2,Incremental,Amalgamate,
coincide,amalgamate-22.2,Incremental,Amalgamate,
conflate,amalgamate-22.2,Incremental,Amalgamate,
contrast,amalgamate-22.2,Incremental,Amalgamate,
correlate,amalgamate-22.2,Incremental,Amalgamate,
harmonize,amalgamate-22.2,Incremental,Amalgamate,
interrelate,amalgamate-22.2,Incremental,Amalgamate,
repackage,amalgamate-22.2,Incremental,Amalgamate,
rhyme,amalgamate-22.2,Incremental,Amalgamate,
unify,amalgamate-22.2,Incremental,Amalgamate,
oppose,amalgamate-22.2,Incremental,Amalgamate,
introduce,amalgamate-22.2,Incremental,Amalgamate,
figure,amalgamate-22.2,Incremental,Amalgamate,
marry,amalgamate-22.2,Incremental,Amalgamate,
remarry,amalgamate-22.2,Incremental,Amalgamate,
wed,amalgamate-22.2,Incremental,Amalgamate,
engage,amalgamate-22.2,Incremental,Amalgamate,
avoid,avoid-52,Motion,Avoid,
boycott,avoid-52,Motion,Avoid,
circumvent,avoid-52,Motion,Avoid,
dodge,avoid-52,Motion,Avoid,
duck,avoid-52,Motion,Avoid,
elude,avoid-52,Motion,Avoid,
eschew,avoid-52,Motion,Avoid,
evade,avoid-52,Motion,Avoid,
forgo,avoid-52,Motion,Avoid,
shun,avoid-52,Motion,Avoid,
sidestep,avoid-52,Motion,Avoid,
come_out,become-109.1,Association,Become,
get,become-109.1,Association,Become,
turn,become-109.1,Association,Become,
turn_up,become-109.1,Association,Become,
come,become-109.1,Association,Become,
fall,become-109.1,Association,Become,
go,become-109.1,Association,Become,
grow,become-109.1,Association,Become,
become,become-109.1,Association,Become,
end_up,become-109.1,Association,Become,
leave,become-109.1,Association,Become,
go_on,begin-55.1,Possession,Begin,
proceed,begin-55.1,Possession,Begin,
set_out,begin-55.1,Possession,Begin,
set_about,begin-55.1,Possession,Begin,
begin,begin-55.1,Possession,Begin,
start,begin-55.1,Possession,Begin,
start_off,begin-55.1,Possession,Begin,
commence,begin-55.1,Possession,Begin,
recommence,begin-55.1,Possession,Begin,
repeat,begin-55.1,Possession,Begin,
resume,begin-55.1,Possession,Begin,
undertake,begin-55.1,Possession,Begin,
benefit,benefit-72.2,Affiliation,Benefit,
profit,benefit-72.2,Affiliation,Benefit,
antique,berry-13.7,Possession,Berry,
berry,berry-13.7,Possession,Berry,
birdnest,berry-13.7,Possession,Berry,
blackberry,berry-13.7,Possession,Berry,
clam,berry-13.7,Possession,Berry,
crab,berry-13.7,Possession,Berry,
fish,berry-13.7,Possession,Berry,
fowl,berry-13.7,Possession,Berry,
grouse,berry-13.7,Possession,Berry,
hog,berry-13.7,Possession,Berry,
hay,berry-13.7,Possession,Berry,
log,berry-13.7,Possession,Berry,
mushroom,berry-13.7,Possession,Berry,
nest,berry-13.7,Possession,Berry,
nut,berry-13.7,Possession,Berry,
oyster,berry-13.7,Possession,Berry,
pearl,berry-13.7,Possession,Berry,
prawn,berry-13.7,Possession,Berry,
rabbit,berry-13.7,Possession,Berry,
scollop,berry-13.7,Possession,Berry,
seal,berry-13.7,Possession,Berry,
shark,berry-13.7,Possession,Berry,
shrimp,berry-13.7,Possession,Berry,
snail,berry-13.7,Possession,Berry,
snipe,berry-13.7,Possession,Berry,
sponge,berry-13.7,Possession,Berry,
whale,berry-13.7,Possession,Berry,
whelk,berry-13.7,Possession,Berry,
whore,berry-13.7,Possession,Berry,
hawk,berry-13.7,Possession,Berry,
hold,body_motion-49.2,Existence,Body_Motion,
extend,body_motion-49.2,Existence,Body_Motion,
reach,body_motion-49.2,Existence,Body_Motion,
stretch,body_motion-49.2,Existence,Body_Motion,
build,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
die,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
appreciate,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
climb,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
decline,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
dip,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
dive,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
depreciate,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
drop,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
dwindle,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
explode,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
fall,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
fall_away,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
fall-off,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
fluctuate,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
gain,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
go_down,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
go_up,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
grow,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
jump,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
mushroom,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
multiply,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
plummet,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
plump,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
plunge,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
retreat,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
rocket,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
rise,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
seesaw,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
skyrocket,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
slide,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
slip,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
soar,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
surge,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
swing,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
tumble,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
swell,calibratable_cos-45.6.1,Transformation,Calibratable_Cos,
mind,care-88.1,Cognition,Care,
care,care-88.1,Cognition,Care,
worry,care-88.1,Cognition,Care,
wonder,care-88.1,Cognition,Care,
babysit,caring-75.2,Communication,Caring,
look_after,caring-75.2,Communication,Caring,
manage,caring-75.2,Communication,Caring,
mind,caring-75.2,Communication,Caring,
wait_on,caring-75.2,Communication,Caring,
attend,caring-75.2,Communication,Caring,
tend,caring-75.2,Communication,Caring,
care,caring-75.2,Communication,Caring,
look_out,caring-75.2,Communication,Caring,
commute,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
cut,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
raise,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
reduce,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
advance,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
balloon,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
build-up,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
decrease,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
diminish,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
increase,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
move,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
shift,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
vary,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
lower,caused_calibratable_cos-45.6.2,Transformation,Caused_Calibratable_Cos,
accomplish,complete-55.2,Association,Complete,
achieve,complete-55.2,Association,Complete,
bring-off,complete-55.2,Association,Complete,
complete,complete-55.2,Association,Complete,
pull-off,complete-55.2,Association,Complete,
comprise,comprise-107.2,Affiliation,Comprise,
compose,comprise-107.2,Affiliation,Comprise,
make,comprise-107.2,Affiliation,Comprise,
make_up,comprise-107.2,Affiliation,Comprise,
constitute,comprise-107.2,Affiliation,Comprise,
form,comprise-107.2,Affiliation,Comprise,
consist_of,comprise-107.2,Affiliation,Comprise,
encompass,comprise-107.2,Affiliation,Comprise,
contain,comprise-107.2,Affiliation,Comprise,
conduct,conduct-111.1,Communication,Conduct,
give,conduct-111.1,Communication,Conduct,
head,conduct-111.1,Communication,Conduct,
hold,conduct-111.1,Communication,Conduct,
host,conduct-111.1,Communication,Conduct,
run,conduct-111.1,Communication,Conduct,
spearhead,conduct-111.1,Communication,Conduct,
throw,conduct-111.1,Communication,Conduct,
ally,conspire-71,Affiliation,Conspire,
collaborate,conspire-71,Affiliation,Conspire,
collude,conspire-71,Affiliation,Conspire,
conspire,conspire-71,Affiliation,Conspire,
machinate,conspire-71,Affiliation,Conspire,
partner,conspire-71,Affiliation,Conspire,
scheme,conspire-71,Affiliation,Conspire,
team_up,conspire-71,Affiliation,Conspire,
continue,continue-55.3,Association,Continue,
advert,convert-26.6.2,Transformation,Convert,
come_around,convert-26.6.2,Transformation,Convert,
fall,convert-26.6.2,Transformation,Convert,
get,convert-26.6.2,Transformation,Convert,
get_around,convert-26.6.2,Transformation,Convert,
get_down,convert-26.6.2,Transformation,Convert,
go_back,convert-26.6.2,Transformation,Convert,
resort,convert-26.6.2,Transformation,Convert,
return,convert-26.6.2,Transformation,Convert,
revert,convert-26.6.2,Transformation,Convert,
settle_down,convert-26.6.2,Transformation,Convert,
take,convert-26.6.2,Transformation,Convert,
turn,convert-26.6.2,Transformation,Convert,
shift,convert-26.6.2,Transformation,Convert,
change_over,convert-26.6.2,Transformation,Convert,
convert,convert-26.6.2,Transformation,Convert,
move_over,convert-26.6.2,Transformation,Convert,
switch,convert-26.6.2,Transformation,Convert,
switch_over,convert-26.6.2,Transformation,Convert,
deal,cope-83,Cognition,Cope,
cope,cope-83,Cognition,Cope,
manage,cope-83,Cognition,Cope,
grapple,cope-83,Cognition,Cope,
get_by,cope-83,Cognition,Cope,
get_through,cope-83,Cognition,Cope,
dedicate,dedicate-79,Association,Dedicate,
devote,dedicate-79,Association,Dedicate,
commit,dedicate-79,Association,Dedicate,
postpone,delay-53.3,Quantification,Delay,
delay,delay-53.3,Quantification,Delay,
defer,delay-53.3,Quantification,Delay,
stall,delay-53.3,Quantification,Delay,
procrastinate,delay-53.3,Quantification,Delay,
dissuade,discourage-64.5,Possession,Discourage,
deter,discourage-64.5,Possession,Discourage,
discourage,discourage-64.5,Possession,Discourage,
hamper,discourage-64.5,Possession,Discourage,
hinder,discourage-64.5,Possession,Discourage,
impede,discourage-64.5,Possession,Discourage,
inhibit,discourage-64.5,Possession,Discourage,
obstruct,discourage-64.5,Possession,Discourage,
restrain,discourage-64.5,Possession,Discourage,
die,disfunction-105.2.2,Force,Disfunction,
go_down,disfunction-105.2.2,Force,Disfunction,
go_off,disfunction-105.2.2,Force,Disfunction,
go_out,disfunction-105.2.2,Force,Disfunction,
poop_out,disfunction-105.2.2,Force,Disfunction,
empathize,empathize-88.2,Cognition,Empathize,
sympathize,empathize-88.2,Cognition,Empathize,
identify,empathize-88.2,Cognition,Empathize,
commiserate,empathize-88.2,Cognition,Empathize,
control,enforce-63,Volition,Enforce,
enforce,enforce-63,Volition,Enforce,
impose,enforce-63,Volition,Enforce,
bring,establish-55.5,Association,Establish,
constitute,establish-55.5,Association,Establish,
constitutionalize,establish-55.5,Association,Establish,
innovate,establish-55.5,Association,Establish,
pioneer,establish-55.5,Association,Establish,
stage,establish-55.5,Association,Establish,
initiate,establish-55.5,Association,Establish,
establish,establish-55.5,Association,Establish,
fake,establish-55.5,Association,Establish,
feign,establish-55.5,Association,Establish,
format,establish-55.5,Association,Establish,
found,establish-55.5,Association,Establish,
plant,establish-55.5,Association,Establish,
implement,establish-55.5,Association,Establish,
instigate,establish-55.5,Association,Establish,
institute,establish-55.5,Association,Establish,
organize,establish-55.5,Association,Establish,
originate,establish-55.5,Association,Establish,
prepare,establish-55.5,Association,Establish,
premise,establish-55.5,Association,Establish,
devise,establish-55.5,Association,Establish,
mount,establish-55.5,Association,Establish,
bring_about,establish-55.5,Association,Establish,
arrange,establish-55.5,Association,Establish,
introduce,establish-55.5,Association,Establish,
set,establish-55.5,Association,Establish,
simulate,establish-55.5,Association,Establish,
strike_up,establish-55.5,Association,Establish,
synthesise,establish-55.5,Association,Establish,
launch,establish-55.5,Association,Establish,
open,establish-55.5,Association,Establish,
open_up,establish-55.5,Association,Establish,
barter,exchange-13.6.1,Possession,Exchange,
change,exchange-13.6.1,Possession,Exchange,
exchange,exchange-13.6.1,Possession,Exchange,
swap,exchange-13.6.1,Possession,Exchange,
trade,exchange-13.6.1,Possession,Exchange,
omit,exclude-107.3,Affiliation,Exclude,
exclude,exclude-107.3,Affiliation,Exclude,
preclude,exclude-107.3,Affiliation,Exclude,
defecate,exhale-40.1.3,Creation,Exhale,
exhale,exhale-40.1.3,Creation,Exhale,
hemorrhage,exhale-40.1.3,Creation,Exhale,
perspire,exhale-40.1.3,Creation,Exhale,
expectorate,exhale-40.1.3,Creation,Exhale,
regurgitate,exhale-40.1.3,Creation,Exhale,
urinate,exhale-40.1.3,Creation,Exhale,
whiff,exhale-40.1.3,Creation,Exhale,
inhale,exhale-40.1.3,Creation,Exhale,
balk,flinch-40.5,Existence,Flinch,
cower,flinch-40.5,Existence,Flinch,
cringe,flinch-40.5,Existence,Flinch,
flinch,flinch-40.5,Existence,Flinch,
quail,flinch-40.5,Existence,Flinch,
recoil,flinch-40.5,Existence,Flinch,
shrink,flinch-40.5,Existence,Flinch,
wince,flinch-40.5,Existence,Flinch,
focus,focus-87.1,Cognition,Focus,
focalize,focus-87.1,Cognition,Focus,
center,focus-87.1,Cognition,Focus,
concentrate,focus-87.1,Cognition,Focus,
contemplate,focus-87.1,Cognition,Focus,
converge,focus-87.1,Cognition,Focus,
dwell,focus-87.1,Cognition,Focus,
fixate,focus-87.1,Cognition,Focus,
brood,focus-87.1,Cognition,Focus,
deliberate,focus-87.1,Cognition,Focus,
meditate,focus-87.1,Cognition,Focus,
muse,focus-87.1,Cognition,Focus,
ponder,focus-87.1,Cognition,Focus,
reflect,focus-87.1,Cognition,Focus,
ruminate,focus-87.1,Cognition,Focus,
think,focus-87.1,Cognition,Focus,
wonder,focus-87.1,Cognition,Focus,
keep,forbid-64.4,Possession,Forbid,
ban,forbid-64.4,Possession,Forbid,
bar,forbid-64.4,Possession,Forbid,
block,forbid-64.4,Possession,Forbid,
exclude,forbid-64.4,Possession,Forbid,
forbid,forbid-64.4,Possession,Forbid,
preclude,forbid-64.4,Possession,Forbid,
prevent,forbid-64.4,Possession,Forbid,
prohibit,forbid-64.4,Possession,Forbid,
stop,forbid-64.4,Possession,Forbid,
alleviate,free-10.6.3,Possession,Free,
liberate,free-10.6.3,Possession,Free,
discharge,free-10.6.3,Possession,Free,
exonerate,free-10.6.3,Possession,Free,
unburden,free-10.6.3,Possession,Free,
cleanse,free-10.6.3,Possession,Free,
disencumber,free-10.6.3,Possession,Free,
wean,free-10.6.3,Possession,Free,
ease,free-10.6.3,Possession,Free,
break,free-10.6.3,Possession,Free,
absolve,free-10.6.3,Possession,Free,
acquit,free-10.6.3,Possession,Free,
clear,free-10.6.3,Possession,Free,
free,free-10.6.3,Possession,Free,
emancipate,free-10.6.3,Possession,Free,
release,free-10.6.3,Possession,Free,
rerelease,free-10.6.3,Possession,Free,
cure,free-10.6.3,Possession,Free,
relieve,free-10.6.3,Possession,Free,
purge,free-10.6.3,Possession,Free,
purify,free-10.6.3,Possession,Free,
go,function-105.2.1,Force,Function,
go_on,function-105.2.1,Force,Function,
run,function-105.2.1,Force,Function,
perform,function-105.2.1,Force,Function,
function,function-105.2.1,Force,Function,
operate,function-105.2.1,Force,Function,
work,function-105.2.1,Force,Function,
support,help-72.1,Affiliation,Help,
succor,help-72.1,Affiliation,Help,
aid,help-72.1,Affiliation,Help,
abet,help-72.1,Affiliation,Help,
assist,help-72.1,Affiliation,Help,
help,help-72.1,Affiliation,Help,
go,help-72.1,Affiliation,Help,
pull,help-72.1,Affiliation,Help,
wield,hold-15.1,Force,Hold,
handle,hold-15.1,Force,Hold,
clasp,hold-15.1,Force,Hold,
clutch,hold-15.1,Force,Hold,
grab,hold-15.1,Force,Hold,
grasp,hold-15.1,Force,Hold,
grip,hold-15.1,Force,Hold,
hold,hold-15.1,Force,Hold,
involve,involve-107.1,Affiliation,Involve,
engage,involve-107.1,Affiliation,Involve,
relate,involve-107.1,Affiliation,Involve,
include,involve-107.1,Affiliation,Involve,
enroll,involve-107.1,Affiliation,Involve,
hoard,keep-15.2,Force,Keep,
hold,keep-15.2,Force,Keep,
keep,keep-15.2,Force,Keep,
leave,keep-15.2,Force,Keep,
store,keep-15.2,Force,Keep,
stock,keep-15.2,Force,Keep,
stockpile,keep-15.2,Force,Keep,
let,let-64.2,Possession,Let,
confine,limit-76,Communication,Limit,
limit,limit-76,Communication,Limit,
reduce,limit-76,Communication,Limit,
restrict,limit-76,Communication,Limit,
restrain,limit-76,Communication,Limit,
constrain,limit-76,Communication,Limit,
dally,linger-53.1,Quantification,Linger,
dawdle,linger-53.1,Quantification,Linger,
dither,linger-53.1,Quantification,Linger,
equivocate,linger-53.1,Quantification,Linger,
hesitate,linger-53.1,Quantification,Linger,
linger,linger-53.1,Quantification,Linger,
loaf,linger-53.1,Quantification,Linger,
loiter,linger-53.1,Quantification,Linger,
pause,linger-53.1,Quantification,Linger,
potter,linger-53.1,Quantification,Linger,
putter,linger-53.1,Quantification,Linger,
tarry,linger-53.1,Quantification,Linger,
matter,matter-91,Association,Matter,
count,matter-91,Association,Matter,
disregard,neglect-75.1,Affiliation,Neglect,
forgo,neglect-75.1,Affiliation,Neglect,
forego,neglect-75.1,Affiliation,Neglect,
ignore,neglect-75.1,Affiliation,Neglect,
leave_out,neglect-75.1,Affiliation,Neglect,
overleap,neglect-75.1,Affiliation,Neglect,
overlook,neglect-75.1,Affiliation,Neglect,
fail,neglect-75.1,Affiliation,Neglect,
neglect,neglect-75.1,Affiliation,Neglect,
omit,neglect-75.1,Affiliation,Neglect,
orbit,orbit-51.9.2,Motion,Orbit,
revolve,orbit-51.9.2,Motion,Orbit,
rotate,orbit-51.9.2,Motion,Orbit,
twirl,orbit-51.9.2,Motion,Orbit,
ail,pain-40.8.1,Transformation,Pain,
bother,pain-40.8.1,Transformation,Pain,
burn,pain-40.8.1,Transformation,Pain,
hurt,pain-40.8.1,Transformation,Pain,
itch,pain-40.8.1,Transformation,Pain,
kill,pain-40.8.1,Transformation,Pain,
pain,pain-40.8.1,Transformation,Pain,
copyright,patent-101,Possession,Patent,
patent,patent-101,Possession,Patent,
trademark,patent-101,Possession,Patent,
license,patent-101,Possession,Patent,
register,patent-101,Possession,Patent,
certify,patent-101,Possession,Patent,
credential,patent-101,Possession,Patent,
accredit,patent-101,Possession,Patent,
verify,patent-101,Possession,Patent,
evidence,patent-101,Possession,Patent,
imitate,patent-101,Possession,Patent,
impersonate,patent-101,Possession,Patent,
frolic,play-114.2,Communication,Play,
recreate,play-114.2,Communication,Play,
play,play-114.2,Communication,Play,
promote,promote-102,Association,Promote,
advance,promote-102,Association,Promote,
boost,promote-102,Association,Promote,
further,promote-102,Association,Promote,
encourage,promote-102,Association,Promote,
invite,promote-102,Association,Promote,
emphasize,promote-102,Association,Promote,
underscore,promote-102,Association,Promote,
book,prosecute-33.2,Cognition,Prosecute,
bust,prosecute-33.2,Cognition,Prosecute,
collar,prosecute-33.2,Cognition,Prosecute,
impeach,prosecute-33.2,Cognition,Prosecute,
nab,prosecute-33.2,Cognition,Prosecute,
penalize,prosecute-33.2,Cognition,Prosecute,
report,prosecute-33.2,Cognition,Prosecute,
sanction,prosecute-33.2,Cognition,Prosecute,
arrest,prosecute-33.2,Cognition,Prosecute,
charge,prosecute-33.2,Cognition,Prosecute,
indict,prosecute-33.2,Cognition,Prosecute,
persecute,prosecute-33.2,Cognition,Prosecute,
prosecute,prosecute-33.2,Cognition,Prosecute,
punish,prosecute-33.2,Cognition,Prosecute,
try,prosecute-33.2,Cognition,Prosecute,
discriminate,rebel-71.2,Affiliation,Rebel,
rebel,rebel-71.2,Affiliation,Rebel,
retaliate,rebel-71.2,Affiliation,Rebel,
sin,rebel-71.2,Affiliation,Rebel,
legislate,rebel-71.2,Affiliation,Rebel,
protest,rebel-71.2,Affiliation,Rebel,
refrain,refrain-69,Possession,Refrain,
abstain,refrain-69,Possession,Refrain,
desist,refrain-69,Possession,Refrain,
forbear,refrain-69,Possession,Refrain,
rely,rely-70,Possession,Rely,
depend,rely-70,Possession,Rely,
bank,rely-70,Possession,Rely,
bargain,rely-70,Possession,Rely,
count,rely-70,Possession,Rely,
figure,rely-70,Possession,Rely,
reckon,rely-70,Possession,Rely,
bet,rely-70,Possession,Rely,
gamble,rely-70,Possession,Rely,
take_a_chance,rely-70,Possession,Rely,
wager,rely-70,Possession,Rely,
leave_office,resign-10.11,Affiliation,Resign,
step_down,resign-10.11,Affiliation,Resign,
walk_out,resign-10.11,Affiliation,Resign,
resign,resign-10.11,Affiliation,Resign,
retire,resign-10.11,Affiliation,Resign,
walk,resign-10.11,Affiliation,Resign,
walk_away,resign-10.11,Affiliation,Resign,
withdraw,resign-10.11,Affiliation,Resign,
abdicate,resign-10.11,Affiliation,Resign,
depart,resign-10.11,Affiliation,Resign,
give_up,resign-10.11,Affiliation,Resign,
leave,resign-10.11,Affiliation,Resign,
renounce,resign-10.11,Affiliation,Resign,
quit,resign-10.11,Affiliation,Resign,
vacate,resign-10.11,Affiliation,Resign,
walk_off,resign-10.11,Affiliation,Resign,
bet,risk-94,Affiliation,Risk,
gamble,risk-94,Affiliation,Risk,
punt,risk-94,Affiliation,Risk,
venture,risk-94,Affiliation,Risk,
wager,risk-94,Affiliation,Risk,
chance,risk-94,Affiliation,Risk,
risk,risk-94,Affiliation,Risk,
hazard,risk-94,Affiliation,Risk,
curl,rotate-51.9.1,Motion,Rotate,
coil,rotate-51.9.1,Motion,Rotate,
hook,rotate-51.9.1,Motion,Rotate,
rotate,rotate-51.9.1,Motion,Rotate,
spin,rotate-51.9.1,Motion,Rotate,
swing,rotate-51.9.1,Motion,Rotate,
turn,rotate-51.9.1,Motion,Rotate,
twirl,rotate-51.9.1,Motion,Rotate,
twist,rotate-51.9.1,Motion,Rotate,
wind,rotate-51.9.1,Motion,Rotate,
hasten,rush-53.2,Quantification,Rush,
hurry,rush-53.2,Quantification,Rush,
rush,rush-53.2,Quantification,Rush,
smell,seem-109,Quantification,Seem,
sound,seem-109,Quantification,Seem,
taste,seem-109,Quantification,Seem,
keep,seem-109,Quantification,Seem,
act,seem-109,Quantification,Seem,
be,seem-109,Quantification,Seem,
feel,seem-109,Quantification,Seem,
